Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Estimated time (hours),Module Code,Client Name,Programme Name,Launch Date,Go Live Date,Module Author,Learning Designer,Learning Technologist,Senior LD Reviewer,Module Status,Content Type,Week Number,Phase,LDS Resource,Client Resource,Offshore Location,QA Status,Blocker Status,Media Requirements,Review Batch
,,,,Week 3 - Storyboard Final draft agreed,Week 3,Learning Designer,ld@example.com,2025-10-31,2025-10-31,,"Final sign-off on Week 3 storyboard.",Module Development Template,Week 3 - Storyboarding,Week 3 - Edit,Week 3 - Build,,8,,,,,2026-01-05,2026-03-11,,,,3,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 3 - Build,Week 3,Learning Technologist,lt@example.com,2025-11-03,2025-11-08,,"Build Week 3 content in Moodle LMS.",Module Development Template,,Week 3 - Storyboard Final draft agreed,Weeks 3 to 8 review,,40,,,,,2026-01-05,2026-03-11,,,,3,Build,,Learning Technologist,UK,Not Started,None,Standard,N/A
,,,,,Week 4,,,,,,,Module Development Template,,,,,,,,,,,,,,,,,,,,,
,,,,Week 4 - Storyboarding,Week 4,,,2025-11-03,2025-11-07,,"Develop detailed storyboard for Week 4 content.",Module Development Template,,Week 3 - Build,Week 4 - Build,,,,,,,2026-01-05,2026-03-11,,,,4,Development,,,,Not Started,None,None,N/A
,,,,Week 4 - Storyboard Initial LD Draft,Week 4,Learning Designer,ld@example.com,2025-11-03,2025-11-04,,"Learning Designer creates initial storyboard structure for Week 4.",Module Development Template,Week 4 - Storyboarding,,,Week 4 - Edit,16,,,,,2026-01-05,2026-03-11,,,,4,Development,Learning Designer,,UK,Not Started,None,None,N/A
,,,,Week 4 - Storyboard SME Scripts Draft,Week 4,SME,sme@example.com,2025-11-03,2025-11-04,,"SME develops content and scripts for Week 4.",Module Development Template,Week 4 - Storyboarding,,,Week 4 - Edit,16,,,,,2026-01-05,2026-03-11,,,,4,Development,,SME,UK,Not Started,None,None,N/A
,,,,Week 4 - Edit,Week 4,Learning Designer,ld@example.com,2025-11-05,2025-11-06,,"Integrate and refine Week 4 storyboard.",Module Development Template,Week 4 - Storyboarding,"Week 4 - Storyboard Initial LD Draft, Week 4 - Storyboard SME Scripts Draft",Week 4 - Storyboard Final draft agreed,,16,,,,,2026-01-05,2026-03-11,,,,4,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 4 - Storyboard Final draft agreed,Week 4,Learning Designer,ld@example.com,2025-11-07,2025-11-07,,"Final sign-off on Week 4 storyboard.",Module Development Template,Week 4 - Storyboarding,Week 4 - Edit,Week 4 - Build,,8,,,,,2026-01-05,2026-03-11,,,,4,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 4 - Build,Week 4,Learning Technologist,lt@example.com,2025-11-10,2025-11-15,,"Build Week 4 content in Moodle LMS.",Module Development Template,,Week 4 - Storyboard Final draft agreed,"Weeks 3 to 8 review, Film shoot - first batch",,40,,,,,2026-01-05,2026-03-11,,,,4,Build,,Learning Technologist,UK,Not Started,None,Standard,N/A
,,,,,Week 5,,,,,,,Module Development Template,,,,,,,,,,,,,,,,,,,,,
,,,,Week 5 - Storyboarding,Week 5,,,2025-11-10,2025-11-14,,"Develop detailed storyboard for Week 5 content.",Module Development Template,,Week 4 - Build,Week 5 - Build,,,,,,,2026-01-05,2026-03-11,,,,5,Development,,,,Not Started,None,None,N/A
,,,,Week 5 - Storyboard Initial LD Draft,Week 5,Learning Designer,ld@example.com,2025-11-10,2025-11-11,,"Learning Designer creates initial storyboard structure for Week 5.",Module Development Template,Week 5 - Storyboarding,,,Week 5 - Edit,16,,,,,2026-01-05,2026-03-11,,,,5,Development,Learning Designer,,UK,Not Started,None,None,N/A
,,,,Week 5 - Storyboard SME Scripts Draft,Week 5,SME,sme@example.com,2025-11-10,2025-11-11,,"SME develops content and scripts for Week 5.",Module Development Template,Week 5 - Storyboarding,,,Week 5 - Edit,16,,,,,2026-01-05,2026-03-11,,,,5,Development,,SME,UK,Not Started,None,None,N/A
,,,,Week 5 - Edit,Week 5,Learning Designer,ld@example.com,2025-11-12,2025-11-13,,"Integrate and refine Week 5 storyboard.",Module Development Template,Week 5 - Storyboarding,"Week 5 - Storyboard Initial LD Draft, Week 5 - Storyboard SME Scripts Draft",Week 5 - Storyboard Final draft agreed,,16,,,,,2026-01-05,2026-03-11,,,,5,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 5 - Storyboard Final draft agreed,Week 5,Learning Designer,ld@example.com,2025-11-14,2025-11-14,,"Final sign-off on Week 5 storyboard.",Module Development Template,Week 5 - Storyboarding,Week 5 - Edit,Week 5 - Build,,8,,,,,2026-01-05,2026-03-11,,,,5,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 5 - Build,Week 5,Learning Technologist,lt@example.com,2025-11-17,2025-11-22,,"Build Week 5 content in Moodle LMS.",Module Development Template,,Week 5 - Storyboard Final draft agreed,Weeks 3 to 8 review,,40,,,,,2026-01-05,2026-03-11,,,,5,Build,,Learning Technologist,UK,Not Started,None,Standard,N/A
,,,,,Week 6,,,,,,,Module Development Template,,,,,,,,,,,,,,,,,,,,,
,,,,Week 6 - Storyboarding,Week 6,,,2025-11-17,2025-11-21,,"Develop detailed storyboard for Week 6 content.",Module Development Template,,Week 5 - Build,Week 6 - Build,,,,,,,2026-01-05,2026-03-11,,,,6,Development,,,,Not Started,None,None,N/A
,,,,Week 6 - Storyboard Initial LD Draft,Week 6,Learning Designer,ld@example.com,2025-11-17,2025-11-18,,"Learning Designer creates initial storyboard structure for Week 6.",Module Development Template,Week 6 - Storyboarding,,,Week 6 - Edit,16,,,,,2026-01-05,2026-03-11,,,,6,Development,Learning Designer,,UK,Not Started,None,None,N/A
,,,,Week 6 - Storyboard SME Scripts Draft,Week 6,SME,sme@example.com,2025-11-17,2025-11-18,,"SME develops content and scripts for Week 6.",Module Development Template,Week 6 - Storyboarding,,,Week 6 - Edit,16,,,,,2026-01-05,2026-03-11,,,,6,Development,,SME,UK,Not Started,None,None,N/A
,,,,Week 6 - Edit,Week 6,Learning Designer,ld@example.com,2025-11-19,2025-11-20,,"Integrate and refine Week 6 storyboard.",Module Development Template,Week 6 - Storyboarding,"Week 6 - Storyboard Initial LD Draft, Week 6 - Storyboard SME Scripts Draft",Week 6 - Storyboard Final draft agreed,,16,,,,,2026-01-05,2026-03-11,,,,6,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 6 - Storyboard Final draft agreed,Week 6,Learning Designer,ld@example.com,2025-11-21,2025-11-21,,"Final sign-off on Week 6 storyboard.",Module Development Template,Week 6 - Storyboarding,Week 6 - Edit,Week 6 - Build,,8,,,,,2026-01-05,2026-03-11,,,,6,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 6 - Build,Week 6,Learning Technologist,lt@example.com,2025-11-24,2025-11-29,,"Build Week 6 content in Moodle LMS.",Module Development Template,,Week 6 - Storyboard Final draft agreed,Weeks 3 to 8 review,,40,,,,,2026-01-05,2026-03-11,,,,6,Build,,Learning Technologist,UK,Not Started,None,Standard,N/A
,,,,,Week 7,,,,,,,Module Development Template,,,,,,,,,,,,,,,,,,,,,
,,,,Week 7 - Storyboarding,Week 7,,,2025-11-24,2025-11-28,,"Develop detailed storyboard for Week 7 content.",Module Development Template,,Week 6 - Build,Week 7 - Build,,,,,,,2026-01-05,2026-03-11,,,,7,Development,,,,Not Started,None,None,N/A
,,,,Week 7 - Storyboard Initial LD Draft,Week 7,Learning Designer,ld@example.com,2025-11-24,2025-11-25,,"Learning Designer creates initial storyboard structure for Week 7.",Module Development Template,Week 7 - Storyboarding,,,Week 7 - Edit,16,,,,,2026-01-05,2026-03-11,,,,7,Development,Learning Designer,,UK,Not Started,None,None,N/A
,,,,Week 7 - Storyboard SME Scripts Draft,Week 7,SME,sme@example.com,2025-11-24,2025-11-25,,"SME develops content and scripts for Week 7.",Module Development Template,Week 7 - Storyboarding,,,Week 7 - Edit,16,,,,,2026-01-05,2026-03-11,,,,7,Development,,SME,UK,Not Started,None,None,N/A
,,,,Week 7 - Edit,Week 7,Learning Designer,ld@example.com,2025-11-26,2025-11-27,,"Integrate and refine Week 7 storyboard.",Module Development Template,Week 7 - Storyboarding,"Week 7 - Storyboard Initial LD Draft, Week 7 - Storyboard SME Scripts Draft",Week 7 - Storyboard Final draft agreed,,16,,,,,2026-01-05,2026-03-11,,,,7,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 7 - Storyboard Final draft agreed,Week 7,Learning Designer,ld@example.com,2025-11-28,2025-11-28,,"Final sign-off on Week 7 storyboard.",Module Development Template,Week 7 - Storyboarding,Week 7 - Edit,Week 7 - Build,,8,,,,,2026-01-05,2026-03-11,,,,7,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 7 - Build,Week 7,Learning Technologist,lt@example.com,2025-12-01,2025-12-06,,"Build Week 7 content in Moodle LMS.",Module Development Template,,Week 7 - Storyboard Final draft agreed,Weeks 3 to 8 review,,40,,,,,2026-01-05,2026-03-11,,,,7,Build,,Learning Technologist,UK,Not Started,None,Standard,N/A
,,,,,Week 8,,,,,,,Module Development Template,,,,,,,,,,,,,,,,,,,,,
,,,,Week 8 - Storyboarding,Week 8,,,2025-12-01,2025-12-05,,"Develop detailed storyboard for Week 8 content (final week).",Module Development Template,,Week 7 - Build,Week 8 - Build,,,,,,,2026-01-05,2026-03-11,,,,8,Development,,,,Not Started,None,None,N/A
,,,,Week 8 - Storyboard Initial LD Draft,Week 8,Learning Designer,ld@example.com,2025-12-01,2025-12-02,,"Learning Designer creates initial storyboard structure for Week 8.",Module Development Template,Week 8 - Storyboarding,,,Week 8 - Edit,16,,,,,2026-01-05,2026-03-11,,,,8,Development,Learning Designer,,UK,Not Started,None,None,N/A
,,,,Week 8 - Storyboard SME Scripts Draft,Week 8,SME,sme@example.com,2025-12-01,2025-12-02,,"SME develops content and scripts for Week 8.",Module Development Template,Week 8 - Storyboarding,,,Week 8 - Edit,16,,,,,2026-01-05,2026-03-11,,,,8,Development,,SME,UK,Not Started,None,None,N/A
,,,,Week 8 - Edit,Week 8,Learning Designer,ld@example.com,2025-12-03,2025-12-04,,"Integrate and refine Week 8 storyboard.",Module Development Template,Week 8 - Storyboarding,"Week 8 - Storyboard Initial LD Draft, Week 8 - Storyboard SME Scripts Draft",Week 8 - Storyboard Final draft agreed,,16,,,,,2026-01-05,2026-03-11,,,,8,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 8 - Storyboard Final draft agreed,Week 8,Learning Designer,ld@example.com,2025-12-05,2025-12-05,,"Final sign-off on Week 8 storyboard.",Module Development Template,Week 8 - Storyboarding,Week 8 - Edit,Week 8 - Build,,8,,,,,2026-01-05,2026-03-11,,,,8,Development,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Week 8 - Build,Week 8,Learning Technologist,lt@example.com,2025-12-08,2025-12-13,,"Build Week 8 content in Moodle LMS (final week build).",Module Development Template,,Week 8 - Storyboard Final draft agreed,"Weeks 3 to 8 review, Film shoot - second batch",,40,,,,,2026-01-05,2026-03-11,,,,8,Build,,Learning Technologist,UK,Not Started,None,Standard,N/A
,,,,,Finalization,,,,,,,Module Development Template,,,,,,,,,,,,,,,,,,,,,
,,,,Film shoot - first batch,Finalization,Digital Learning Team,media@example.com,2025-11-10,2025-11-15,,"Film first batch of video content for module (Weeks 1-4 content).

PLANNING:
- Confirm SME filming availability
- Book studio/location
- Prepare scripts from storyboards (Weeks 1-4)
- Arrange equipment and crew

DELIVERABLES:
- Raw footage for Weeks 1-4
- Edited videos ready for embedding
- Captions/transcripts
- Video files in required formats

COORDINATION: Work with LT to embed videos as completed.

NOTE: Timing is flexible based on module media requirements. Some modules may not require film shoots.",Module Development Template,,Week 4 - Build,,,48,,,,,2026-01-05,2026-03-11,,,,5,Build,,Digital Learning Team,UK,Not Started,None,Film Shoot Required,N/A
,,,,Film shoot - second batch,Finalization,Digital Learning Team,media@example.com,2025-12-08,2025-12-13,,"Film second batch of video content for module (Weeks 5-8 content).

PLANNING:
- Confirm SME filming availability
- Book studio/location
- Prepare scripts from storyboards (Weeks 5-8)
- Arrange equipment and crew

DELIVERABLES:
- Raw footage for Weeks 5-8
- Edited videos ready for embedding
- Captions/transcripts
- Video files in required formats

COORDINATION: Work with LT to embed videos as completed.",Module Development Template,,Week 8 - Build,Proofreading,,40,,,,,2026-01-05,2026-03-11,,,,8,Build,,Digital Learning Team,UK,Not Started,None,Film Shoot Required,N/A
,,,,Proofreading,Finalization,Editorial Team,editor@example.com,2025-12-15,2025-12-19,,"Professional proofreading and copy editing of all module content.

REVIEW AREAS:
- Grammar, spelling, punctuation
- Consistency in terminology
- Clarity of language
- Readability and flow
- Format consistency
- Accessibility of language

DELIVERABLE: Proofread content with correction list for LT to implement.

NOTE: This is language/editorial review, not academic content review.",Module Development Template,,Film shoot - second batch,,,40,,,,,2026-01-05,2026-03-11,,,,,Finalization,,Editorial Team,UK,Not Started,None,None,N/A
,,,,Weeks 3 to 8 review,Finalization,Academic Reviewer,reviewer@example.com,2025-12-22,2025-12-26,,"Academic quality assurance review of Weeks 3-8 content together (batched review).

REVIEW CRITERIA:
- Academic rigor and accuracy
- Consistency with Weeks 1-2
- Progression of difficulty across weeks
- Assessment load balance
- Module coherence and flow
- Academic standards compliance

DELIVERABLE: Review feedback document with approval or required changes.

⚠️ WARNING: This review period falls on Christmas week (Dec 22-26). Confirm Academic Reviewer availability and adjust dates if needed based on holiday schedules.",Module Development Template,,"Week 3 - Build, Week 4 - Build, Week 5 - Build, Week 6 - Build, Week 7 - Build, Week 8 - Build",Corrections,,24,,,,,2026-01-05,2026-03-11,,,,,Finalization,,Academic Reviewer,UK,Not Started,None,None,Weeks 3-8
,,,,Corrections,Finalization,Learning Designer,ld@example.com,2025-12-29,2026-01-02,,"Address all feedback from Weeks 3-8 review and proofreading.

ACTIVITIES:
- Review all feedback from Academic Reviewer
- Implement required content changes (LD/SME)
- Implement editorial corrections (LT)
- Verify all changes complete
- Final QA pass

COLLABORATION: May require LD, LT, and SME depending on nature of corrections (content vs technical vs editorial).

DELIVERABLE: All corrections implemented and verified.",Module Development Template,,"Weeks 3 to 8 review, Proofreading",Ready for launch,,40,,,,,2026-01-05,2026-03-11,,,,,Finalization,Learning Designer,SME,UK,Not Started,None,None,N/A
,,,,Ready for launch,Finalization,Senior LD Reviewer,sld@example.com,2026-01-05,2026-01-05,,"Module is complete, QA'd, and ready for launch to students.

FINAL CHECKLIST:
- All 8 weeks built and reviewed
- All corrections implemented
- Academic reviews approved
- Proofreading complete
- Accessibility checks passed
- Assessment setup confirmed
- Module tested end-to-end

STATUS: Module ready but not yet live to students (awaits Go Live date).

NOTE: 10-week buffer between Ready for Launch and Go Live is flexible based on client needs (academic calendar alignment, final approval time, etc.).",Module Development Template,,Corrections,Go live,,8,,,,,2026-01-05,2026-03-11,,,,,Finalization,,,UK,Not Started,None,None,N/A
,,,,,Launch,,,,,,,Module Development Template,,,,,,,,,,,,,,,,,,,,,
,,,,Go live,Launch,Learning Technologist,lt@example.com,2026-03-11,2026-03-11,,"Module goes live to students.

ACTIVITIES:
- Make module visible to students
- Confirm access permissions correct
- Send launch communication to students
- Monitor for any technical issues
- Be available for first-day support

NOTE: Go Live date is flexible and typically aligns with:
- Academic term start date
- Programme cohort start
- Client's academic calendar
- Other programme modules

The 66-day buffer from Ready for Launch allows flexibility for client scheduling needs.",Module Development Template,,Ready for launch,,,8,,,,,2026-01-05,2026-03-11,,,,,Launch,,Learning Technologist,UK,Not Started,None,None,N/A
